date,value,最低价,最高价
2021-09-17,18820,18800,18840
2021-09-18,18820,18800,18840
2021-09-19,18820,18800,18840
2021-09-20,18780,18760,18800
2021-09-21,18710,18690,18730
2021-09-22,18680,18660,18700
2021-09-23,18670,18650,18690
2021-09-24,18260,18240,18280
2021-09-25,18260,18240,18280
2021-09-26,18260,18240,18280
2021-09-27,18530,18510,18550
2021-09-28,18360,18340,18380
2021-09-29,18390,18370,18410
2021-09-30,18510,18490,18530
2021-10-01,18830,18810,18850
2021-10-02,18830,18810,18850
2021-10-03,18830,18810,18850
2021-10-04,18830,18810,18850
2021-10-05,18970,18950,18990
2021-10-06,18840,18820,18860
2021-10-07,18650,18630,18670
2021-10-08,18550,18530,18570
2021-10-09,18550,18530,18570
2021-10-10,18550,18530,18570
2021-10-11,18380,18360,18400
2021-10-12,18510,18490,18530
2021-10-13,18770,18750,18790
2021-10-14,18660,18640,18680
2021-10-15,18770,18750,18790
2021-10-16,18770,18750,18790
2021-10-17,18770,18750,18790
2021-10-18,18830,18810,18850
2021-10-19,18820,18800,18840
2021-10-20,18780,18760,18800
2021-10-21,18730,18710,18750
2021-10-22,18670,18650,18690
2021-10-23,18670,18650,18690
2021-10-24,18670,18650,18690
2021-10-25,19100,19080,19120
2021-10-26,19120,19100,19140
2021-10-27,18840,18820,18860
2021-10-28,18820,18800,18840
2021-10-29,18850,18830,18870
2021-10-30,18850,18830,18870
2021-10-31,18850,18830,18870
2021-11-01,19060,19040,19080
2021-11-02,19160,19140,19180
2021-11-03,19140,19120,19160
2021-11-04,19280,19260,19300
2021-11-05,19410,19390,19430
2021-11-06,19410,19390,19430
2021-11-07,19410,19390,19430
2021-11-08,19330,19310,19350
2021-11-09,19040,19020,19060
2021-11-10,19090,19070,19110
2021-11-11,19060,19040,19080
2021-11-12,19330,19310,19350
2021-11-13,19330,19310,19350
2021-11-14,19330,19310,19350
2021-11-15,19630,19610,19650
2021-11-16,19540,19520,19560
2021-11-17,19370,19350,19390
2021-11-18,19500,19480,19520
2021-11-19,19850,19830,19870
2021-11-20,19850,19830,19870
2021-11-21,19850,19830,19870
2021-11-22,19820,19800,19840
2021-11-23,19790,19770,19810
2021-11-24,19730,19710,19750
2021-11-25,19740,19720,19760
2021-11-26,19910,19890,19930
2021-11-27,19910,19890,19930
2021-11-28,19910,19890,19930
2021-11-29,19890,19870,19910
2021-11-30,19870,19850,19890
2021-12-01,20080,20060,20100
2021-12-02,20020,20000,20040
2021-12-03,20050,20030,20070
2021-12-04,20050,20030,20070
2021-12-05,20050,20030,20070
2021-12-06,20250,20230,20270
2021-12-07,20230,20210,20250
2021-12-08,20340,20320,20360
2021-12-09,20080,20060,20100
2021-12-10,20100,20080,20120
2021-12-11,20100,20080,20120
2021-12-12,20100,20080,20120
2021-12-13,20360,20340,20380
2021-12-14,20410,20390,20430
2021-12-15,20600,20580,20620
2021-12-16,20540,20520,20560
2021-12-17,20630,20610,20650
2021-12-18,20630,20610,20650
2021-12-19,20630,20610,20650
2021-12-20,21030,21010,21050
2021-12-21,21240,21220,21260
2021-12-22,21160,21140,21180
2021-12-23,21230,21210,21250
2021-12-24,21330,21310,21350
2021-12-25,21330,21310,21350
2021-12-26,21330,21310,21350
2021-12-27,21640,21620,21660
2021-12-28,21710,21690,21730
2021-12-29,21770,21750,21790
2021-12-30,22230,22210,22250
2021-12-31,22650,22630,22670
